"","Sample_ID","ssGSEA_patient_epi_score","ssGSEA_patient_mes_score","ssGSEA_cell_epi_score","ssGSEA_cell_mes_score","ssGSEA_overlap_epi_score","ssGSEA_overlap_mes_score","SingScore_TotalScore","SingScore_mes_score","SingScore_epi_score"
"34","mel037",0.189703545057667,0.523263650911139,0.205954757667378,0.712444561388687,0.137126079284378,0.71736221308457,0.21396977177911,0.244901806217226,-0.0309320344381162
"35","mel038",0.321709220496564,0.466747061180307,0.357722505009189,0.688105532013178,0.301990955933452,0.674057696891468,0.081659959841739,0.212409614033039,-0.1307496541913
"36","mel039",0.202984195502072,0.591569692056312,0.264254909844562,0.688762435776352,0.147653346827875,0.672751884199217,0.234851040487917,0.278456902253043,-0.0436058617651257
"37","mel040",0.196584516113244,0.490855430289386,0.196377260129535,0.644722518990306,0.110827967959647,0.658338568000584,0.167505682024831,0.226342878734603,-0.0588371967097717
"38","mel041",0.144847039608855,0.530330252620744,0.171786660992518,0.684555420528403,0.0754848730537958,0.701576716864105,0.231353460407661,0.248430503140263,-0.0170770427326025
"39","mel042",0.285623318892285,0.448817360695307,0.282777697143198,0.702054092990766,0.237302540368902,0.702683500971342,0.0862742792449446,0.194304917157392,-0.108030637912448
"40","mel043",0.1514830261318,0.605752686622254,0.198892618095555,0.721229884438111,0.102698733711231,0.76102090832107,0.247249939906732,0.286936226192033,-0.0396862862853008
"41","mel044",0.162037790054554,0.58112404921326,0.164755605407539,0.731216412159113,0.0742663117169554,0.76717101151804,0.247548330588981,0.273022002363607,-0.0254736717746262
"42","mel045",0.139400504701756,0.530066375203578,0.15052133927665,0.70340191175952,0.0826231948052147,0.730190666345143,0.216085247107485,0.245117179648946,-0.0290319325414601
"43","mel046",0.218836813304665,0.56999507419463,0.2450073437071,0.719805118518443,0.154203278556654,0.707309614917091,0.225441719659563,0.268318060437424,-0.0428763407778604
"44","mel049",0.139232439006912,0.519424503498174,0.195569476963667,0.631352453767713,0.0720781217194764,0.674316309760541,0.23617669604853,0.243161047281873,-0.0069843512333434
"45","mel050",0.16566583646437,0.573920836002209,0.186640632606085,0.700250980895389,0.0837677510770209,0.726679174548612,0.234353829079511,0.270125462428761,-0.0357716333492496
"46","mel051",0.168459967638806,0.46474960754021,0.160870876508254,0.66301847892761,0.069091154314312,0.685460249612826,0.193769916543096,0.213666100094908,-0.0198961835518122
"47","mel052",0.177376720906015,0.609972481186421,0.215728070963125,0.767819083371664,0.0860963724014036,0.786098433010713,0.242449844614286,0.284645397588241,-0.0421955529739548
"48","mel053",0.223124318651711,0.399453821176409,0.190095707488004,0.671619596935855,0.122768754229961,0.660318357745008,0.128519507769592,0.174596978763503,-0.0460774709939108
"49","mel054",0.130952711155203,0.608188634226209,0.184368085376588,0.705792642279655,0.0506850192976289,0.748185385620304,0.283138863966726,0.288063869012333,-0.00492500504560733
"50","mel055",0.470640027782731,0.60071144561606,0.524376665167682,0.74611316511134,0.468374301326747,0.735810238503621,0.0729664880031918,0.282249421051674,-0.209282933048482
"51","mel056",0.188823013289288,0.665095752613162,0.251612147498241,0.73166228245186,0.145867767174926,0.754604137947988,0.269153406305779,0.316876729810433,-0.0477233235046542
"52","mel057",0.0722664862017171,0.458240420903427,0.117411466034868,0.592056819580213,-0.00568942988245021,0.629979845891448,0.235331828314022,0.210448615665053,0.0248832126489684
"53","mel058",0.201999694687378,0.47375863294522,0.193009830009377,0.659293040434687,0.106027659489631,0.64868370037096,0.190603098655439,0.219152621907075,-0.0285495232516355
"54","mel059",0.219917402500098,0.689803448876146,0.271191551048316,0.752043649315358,0.169544841719294,0.778645146590146,0.257477487773174,0.328226994288161,-0.0707495065149867
"55","mel060",0.283648922762502,0.592536814463672,0.305815656005936,0.691265600338569,0.225934998145036,0.690193604755017,0.186196979315252,0.279962823753024,-0.0937658444377717
"56","mel061",0.231232546836889,0.479498418227737,0.247664246507827,0.659181144993438,0.183770139353115,0.739100478378845,0.130679291838571,0.221898950509386,-0.0912196586708147
"57","mel063",0.17825431617927,0.570433478743624,0.186729620874699,0.776345684455236,0.0815026190165742,0.799659722003266,0.231197445864607,0.264322227426728,-0.0331247815621201
"58","mel064",0.311146455769919,0.510880448377951,0.296786730769521,0.654830902410186,0.270414925667831,0.661013105633078,0.121437685520648,0.23584744790946,-0.114409762388812
"59","mel065",0.162897501764506,0.686174578913416,0.203738425026183,0.789425826438837,0.0713709202576722,0.797455265389132,0.294948186455251,0.326816488719129,-0.0318683022638779
"60","mel067",0.215483354281812,0.5462842761246,0.21817025094837,0.671902879870033,0.162690746300287,0.739454037123621,0.195840071530217,0.256596075802985,-0.0607560042727681
"61","mel068",0.223308797372016,0.52628472120369,0.249324268083938,0.703461680938347,0.171426222122032,0.727043608573672,0.183038219431549,0.246462734684051,-0.0634245152525019
"62","mel069",0.159955400760274,0.43487809363544,0.161816228906684,0.576479144463269,0.0844686050435539,0.619257401516379,0.188746526695189,0.197709002144002,-0.0089624754488129
"63","mel070",0.167584844923215,0.694332948743756,0.22927149799825,0.779286305609935,0.126786335929534,0.786821123687859,0.288755441179606,0.330873464089125,-0.0421180229095187
"64","mel071",0.212860547235829,0.647870891967705,0.228610508285582,0.75585781010253,0.144575780591846,0.769564248342703,0.238736848928394,0.307358832024379,-0.0686219830959847
"65","mel073",0.178859465415266,0.592264565232053,0.21808247568874,0.723158119538735,0.119341453920758,0.73130033164719,0.242097632125859,0.279093502111633,-0.0369958699857739
"66","mel074",0.180182834554639,0.599892267850447,0.206028614806429,0.740500198067447,0.113857392438513,0.74006794569972,0.257753070583041,0.282790604979315,-0.0250375343962747
"67","mel076",0.21144485378626,0.594525491972121,0.232036206556353,0.801705937599626,0.13858081053828,0.806706437124741,0.225833609828145,0.273465866272986,-0.0476322564448405
"68","mel077",0.194068304938438,0.558750576283913,0.206765033831108,0.736819172031063,0.144032623385452,0.773242798389996,0.19941472940326,0.261976814986606,-0.062562085583346
"69","mel078",0.198235846933254,0.539518502012433,0.200797653775097,0.654725541786994,0.121317814940134,0.665176261868051,0.203827671239708,0.253876404423068,-0.0500487331833599
"70","mel079",0.196018886229254,0.540659453392586,0.208670955906177,0.710889472156851,0.133288126125142,0.748474372430881,0.215841387653055,0.252461667548894,-0.0366202798958389
"71","mel080",0.184964978529764,0.54343960663133,0.205856597566782,0.695438821607861,0.11511340302952,0.702783165867141,0.210583800667241,0.25420221491899,-0.0436184142517487
"72","mel081",0.160706850903253,0.609221998170214,0.191412735688771,0.706468010354072,0.101000686526326,0.734864165036202,0.262836982277941,0.28737733975307,-0.0245403574751288
"73","mel082",0.146327619889539,0.522264388260896,0.168518147496574,0.643470822057726,0.0737953644748555,0.688217973793036,0.213496718464477,0.240904703814987,-0.0274079853505097
"74","mel083",0.187324351649765,0.539401589351866,0.229539124695418,0.676291820383823,0.143743107161511,0.709649569096955,0.212059544928835,0.25209163991424,-0.0400320949854046
"75","mel084",0.25411728969068,0.549993053958472,0.263101206075431,0.712432114426996,0.217490467159499,0.728073973837549,0.151429708329422,0.257086695634182,-0.10565698730476
"76","mel085",0.180204631472,0.675254099403972,0.26837748199402,0.692824655985814,0.14871676137006,0.718450684860274,0.266409366406061,0.321482293892069,-0.0550729274860077
"77","mel086",0.14606069963876,0.588617705517181,0.182031673461402,0.712968259175941,0.0906719614738585,0.738284113456271,0.24956080491376,0.277081516516688,-0.0275207116029279
"78","mel087",0.296185903132242,0.565826309883763,0.328287759542683,0.692955907267296,0.274449448594346,0.728953225894823,0.151980351328179,0.265053396955237,-0.113073045627058
"79","mel088",0.120590292179204,0.613201750116647,0.1549954828624,0.733847654513333,0.044406964568734,0.736521381774815,0.279733161047499,0.291277756832817,-0.011544595785318
"80","mel089",0.175389475377998,0.579100954233127,0.214641424789707,0.673910979767281,0.111760270014676,0.705763812070252,0.266978074115504,0.270590482863849,-0.00361240874834479
"81","mel090",0.108826727621163,0.757737663761722,0.176595916989547,0.80425703122071,0.0699106547178006,0.818081782856288,0.352737694853255,0.362330255905104,-0.00959256105184914
"82","mel091",0.183441296536923,0.569330433013186,0.254979712429945,0.684977488070957,0.118542397641013,0.688265065737221,0.215147822263975,0.266661504474394,-0.0515136822104191
"83","mel092",0.18377852300972,0.541483154414678,0.196507923355445,0.732685456397994,0.0993810985453941,0.72075465693201,0.222574393734285,0.251711668712503,-0.0291372749782177
"84","mel093",0.127226236793774,0.51674412292867,0.145418484289987,0.730992552301576,0.0050068891489545,0.741813732364109,0.247142824026214,0.24069059977481,0.00645222425140424
"85","mel094",0.262348552034354,0.688764963080914,0.31152843452551,0.787783228713105,0.220683803173495,0.811671314442025,0.219017236825247,0.326912750911106,-0.107895514085859
"86","mel095",0.30862858514707,0.622778379475153,0.350978275914413,0.713719206371947,0.279777404582042,0.737063686853329,0.160767499415396,0.294861037592184,-0.134093538176788
"87","mel096",0.211499429925808,0.61406088534528,0.265568592000049,0.749052605604601,0.169307034157787,0.765939753915176,0.218988505544949,0.290442920328332,-0.0714544147833835
"88","mel097",0.302223725481345,0.668771594536366,0.372351963541949,0.714789434883901,0.293601662132176,0.736062237089482,0.185008526742601,0.3171352625546,-0.132126735811998
"89","mel098",0.169730723476879,0.702187491168148,0.218136160973165,0.747647116510978,0.0993361678386751,0.770436428873574,0.299120949837481,0.333904136396968,-0.0347831865594865
"90","mel099",0.161255451570971,0.502274864951301,0.176669944484476,0.695193954460825,0.101463032079371,0.710204884419059,0.197929458058943,0.230885396369625,-0.0329559383106814
"91","mel100",0.196458308902631,0.659873412939035,0.230693966371667,0.735855159810449,0.128326706023181,0.763529722995298,0.267164888004214,0.313541403532378,-0.0463765155281644
"92","mel101",0.21914131041885,0.591920709152302,0.230931219542104,0.700707305643016,0.151737110165182,0.734272379859644,0.219207348082529,0.278038637739772,-0.0588312896572433
"93","mel102",0.192912871574177,0.516825462913399,0.202356720171479,0.753601631486766,0.0953837839501352,0.742358627039486,0.200740290908891,0.234383416330384,-0.0336431254214928
"94","mel103",0.18302273645031,0.619793242401047,0.213244819599913,0.71338471424272,0.116029304481243,0.751518905936932,0.255297680474124,0.292553706898339,-0.037256026424215
"95","mel104",0.182282520445388,0.565077893977612,0.182941199427159,0.69400295776449,0.0958769236391202,0.723898149926305,0.230707856815811,0.263897615955744,-0.0331897591399332
"96","mel105",0.203312575651984,0.651760954206154,0.214684885620962,0.7227825545305,0.12735931968886,0.747056074279357,0.26365776089809,0.31025431413294,-0.0465965532348497
"97","mel106",0.280955612519092,0.483438670132708,0.299184096453192,0.691005060364923,0.247305314864278,0.688331500556237,0.116879294433605,0.225190271213966,-0.108310976780361
"98","mel107",0.205903589304765,0.600076476826736,0.228317003563245,0.74504185186826,0.132622769282954,0.727111756629087,0.229086648647447,0.282136656769644,-0.0530500081221973
"99","mel108",0.301366063119374,0.559357649254703,0.309810272332176,0.669264866914852,0.248001297848407,0.678464706335041,0.13951087684767,0.263686473829166,-0.124175596981496
"100","mel109",0.134986301549593,0.668795639478104,0.181467332978969,0.795486431939802,0.0503584915240359,0.813976171582393,0.296107729076309,0.316548592096684,-0.0204408630203744
"101","mel110",0.214997700051337,0.414314034735843,0.224015934485822,0.62931455750388,0.189588012900012,0.655713566406417,0.101284067897243,0.183627641762474,-0.0823435738652306
"102","mel111",0.3168977430383,0.619217801403841,0.322153036455722,0.738032653654775,0.280564987235153,0.763735574685847,0.154713395487044,0.292921195749908,-0.138207800262864
"103","mel112",0.151265457239027,0.681288876718662,0.181616152782355,0.807326670995031,0.0677596732725865,0.778579066975346,0.295719461799379,0.323793221195284,-0.0280737593959054
"104","mel113",0.231598168383125,0.599403529123649,0.250547169908122,0.8755892715049,0.165126227993969,0.864778569137129,0.182508963312675,0.277376226919817,-0.0948672636071417
"105","mel114",0.622456906907433,0.551076430464426,0.67730067537753,0.693736459443912,0.668987222483397,0.711559329989267,-0.0352159250461237,0.254080988026676,-0.2892969130728
"106","mel115",0.0638540369671357,0.722597348957555,0.108294104824012,0.818238039202798,-0.041283388155077,0.843160743613366,0.360004259357057,0.341858778498369,0.0181454808586885
"107","mel116",0.192908090386759,0.591575545703293,0.161474306955584,0.748689504379815,0.0977802486828149,0.746879078037104,0.237761069930595,0.277959300768363,-0.0401982308377677
"108","mel117",0.187371685324092,0.717458054672909,0.256237591190366,0.771287232885787,0.126644869542813,0.771835687528562,0.301226616294671,0.342687479610398,-0.0414608633157271
"109","mel118",0.143133749673187,0.589580170196742,0.158897584597488,0.761154819821014,0.0597896775863071,0.788202009593093,0.265485017555788,0.276471150749978,-0.0109861331941895
"110","mel119",0.186746015207583,0.595247107419616,0.23468751404981,0.685078447530035,0.14063176417329,0.701284975469392,0.235676788771238,0.280254360677297,-0.0445775719060582
"111","mel120",0.0990483768906207,0.63761976988092,0.159152213126413,0.765006893454962,0.0361917733032319,0.793394924900098,0.309997365532831,0.301466104918596,0.00853126061423504
"112","mel121",0.426346823029983,0.595848807920047,0.486808739124919,0.707806870558068,0.44186584159611,0.717288686767975,0.0951228218677455,0.280051469595745,-0.184928647728
"113","mel122",0.176340796071729,0.701853662609279,0.237615851016921,0.768089181963153,0.111426117406787,0.78473371475539,0.296724473892058,0.334113162870974,-0.0373886889789167
"114","mel123",0.172298415411618,0.496421445895922,0.167484428640065,0.706038108067977,0.0818043589681327,0.698237179275042,0.201479302573287,0.222251206662444,-0.0207719040891572
"115","mel124",0.0927248552560224,0.565680354206098,0.130779930448979,0.683141470946021,0.0323495768293378,0.731677275157261,0.290746334916595,0.265910870942231,0.0248354639743633
"116","mel126",0.325277282128396,0.43486022698895,0.316225552422003,0.676088844855965,0.276551715369778,0.675710475282088,0.0645040725035384,0.197107310552833,-0.132603238049294
"117","mel127",0.250088128640029,0.711510012395913,0.277359248684088,0.744653155438155,0.190968606388163,0.770195373435873,0.261185583017966,0.339344748548345,-0.0781591655303795
"118","mel128",0.227964444892585,0.605396259543936,0.260054316774182,0.717192978395398,0.16360270140834,0.744176636519276,0.202964188374714,0.286731854153682,-0.0837676657789679
"119","mel129",0.205096542390146,0.631825246839994,0.235008826876407,0.697944388838948,0.129243882871199,0.734144314966173,0.23559867528473,0.299132963263386,-0.0635342879786558
"120","mel130",0.470396300707822,0.467980759644459,0.504920104995003,0.628687491186959,0.476424286979661,0.601690411510528,0.00576182917405932,0.216955939842688,-0.211194110668629
"121","mel131",0.284494021524864,0.567578069178466,0.305046494007684,0.729199153477333,0.261081111606835,0.738216428178612,0.163117966077827,0.266583436894527,-0.103465470816699
"122","mel133",0.549240935111855,0.61580377885014,0.602463451283372,0.703929864413597,0.580210801218209,0.711836360354933,0.0381045298072765,0.291173243595814,-0.253068713788537
"123","mel135",0.110086323089604,0.642470123684741,0.145965301017408,0.735579887204807,0.0184469928304585,0.765214111617875,0.296031658453267,0.304361587027157,-0.00832992857388981
"124","mel136",0.16439091424191,0.522862262362888,0.182859976427595,0.712830890112378,0.0860466598309683,0.749205466299018,0.206784938404718,0.238534115109271,-0.0317491767045538
"125","mel137",0.15078729522005,0.615040011168581,0.156907624486703,0.727708847133559,0.0362410255491448,0.773819875546487,0.280355544583957,0.289874021352012,-0.00951847676805462
"126","mel138",0.162149060552264,0.604214874930025,0.194827324230706,0.725376817477491,0.108017603272304,0.732296858775368,0.248233022326602,0.282993072930352,-0.03476005060375
"127","mel139",0.138224261619091,0.776053097654812,0.23109839096772,0.803136708499639,0.0829779355395072,0.833259356094744,0.36242996305811,0.371589832512249,-0.00915986945413916
"128","mel140",0.236417628654324,0.753378270470622,0.286417648363871,0.830373769585103,0.197568073705485,0.823050625012313,0.275890991470162,0.360482444949662,-0.0845914534795001
"129","mel141",0.270760846839215,0.444729263418259,0.270193773948678,0.644979160446543,0.21283428526331,0.658490893382376,0.113269083953643,0.196079314968623,-0.0828102310149793
"130","mel142",0.280638657489979,0.469529375412379,0.293409706227342,0.636643853815979,0.232267148318825,0.650389193930418,0.110842796119737,0.212233168608624,-0.101390372488887
"131","mel143",0.162191340824528,0.426242968403916,0.150188400425337,0.658874634137135,0.0765134778873342,0.665731961880578,0.192773579605536,0.182619110181916,0.0101544694236193
"132","mel144",0.503220844332648,0.605870394351836,0.56429385489096,0.736328495562786,0.533657869463546,0.737750579464628,0.0548330458067718,0.283123397128721,-0.228290351321949
"133","mel145",0.271740876953949,0.541577396022895,0.285290493785118,0.693155033020543,0.237146246918342,0.710085422066708,0.145701221443509,0.254125416730665,-0.108424195287157
"134","mel146",0.219747165699608,0.541823009761786,0.245577446913398,0.68344608097109,0.160363967587036,0.716481196190118,0.191576236924083,0.25387767381461,-0.0623014368905275
"135","mel147",0.20940738531353,0.603425219822404,0.242964381786397,0.658921240538107,0.143369545242662,0.677111698388465,0.228523075027247,0.284329953789917,-0.0558068787626694
"136","mel150",0.376615738322917,0.769156250544512,0.422355271632833,0.8436665223146,0.387263121470369,0.858693927150987,0.19572615077459,0.367242589609522,-0.171516438834932
"137","mel151",0.23364166593359,0.646969586933484,0.277923999523261,0.730985284740733,0.192722870273509,0.742840776102868,0.219725819162245,0.306915391245514,-0.0871895720832697
"138","mel153",0.168472904978491,0.592330234779626,0.196813181153769,0.708355629700323,0.110393764087504,0.725611330577283,0.232829241759489,0.276630036258054,-0.0438007944985651
"139","mel154",0.235690095775645,0.48330047390712,0.242158769204699,0.635494888991138,0.176658526087578,0.639599741516653,0.141792446245971,0.22505973545034,-0.0832672892043692
"140","mel155",0.141481561629528,0.671287746355842,0.182402972095612,0.71369000249449,0.0673459252249605,0.730567531110301,0.286882910006063,0.320072423018808,-0.0331895130127445
"141","mel156",0.226516823637535,0.591022029594414,0.267677294243565,0.698654405219978,0.182276394748176,0.719905364105773,0.20951930788916,0.278541739921137,-0.0690224320319768
"142","mel157",0.241350925680125,0.619388376012403,0.26571731063717,0.717307091155537,0.186396021626467,0.73406912677442,0.222323860671808,0.291069153489325,-0.0687452928175164
"143","mel158",0.171015430665301,0.645083999961994,0.171268384526204,0.846294450383055,0.0942282279015213,0.827100523633476,0.272138469364521,0.301267868272701,-0.0291293989081798
"144","mel159",0.172392564616044,0.472315136114031,0.196110347040136,0.604312875732089,0.087749679234876,0.609118789287657,0.203400935138114,0.215451076168993,-0.0120501410308791
"145","mel161",0.21595808587195,0.46874288777465,0.233662585759284,0.667979885163554,0.189444855961129,0.682796119432198,0.168636204754347,0.21137717557843,-0.042740970824083
"146","mel162",0.18739797598336,0.576414464152926,0.217143412936022,0.704907846197298,0.12837226247814,0.727173951518055,0.23917463481154,0.271013401812776,-0.0318387670012356
"147","mel163",0.224278193369391,0.56747811092045,0.237034689272783,0.718156638011647,0.165342972592732,0.715243538431669,0.194217532782631,0.264506289200398,-0.0702887564177664
"148","mel164",0.195551931498143,0.733194270470339,0.292711089169083,0.742989201305331,0.159198018448572,0.753927772401121,0.306949900980382,0.350367721573351,-0.0434178205929696
"149","mel165",0.395310198420309,0.518899185566926,0.453016386723288,0.688599430347898,0.403413223135281,0.655352794915705,0.0698710860795323,0.236977417947588,-0.167106331868056
"150","mel166",0.554124326263734,0.57598816203758,0.615403513820544,0.712641727185106,0.594837910079809,0.705630423729707,0.0162714214152407,0.270384206738184,-0.254112785322943
"151","mel167",0.153742301041284,0.549647576888999,0.155458088037414,0.712842136939422,0.0645401299730168,0.74514017286143,0.225213094542869,0.257351152205547,-0.0321380576626777
"152","mel168",0.587087717974452,0.61530001712167,0.64818269286476,0.694614197030473,0.648474060554151,0.727677167879769,0.0157512790881974,0.290311326738421,-0.274560047650224
"153","mel169",0.07748017752698,0.545258382430979,0.100406496003322,0.677589280867515,-0.0071600141652827,0.708969443283893,0.255535823313293,0.252806518917954,0.00272930439533936
"154","mel170",0.18686884032416,0.528032011112993,0.21070473493462,0.67340246010628,0.108776602864273,0.684841861632293,0.185425011434755,0.244386010120436,-0.0589609986856808
"155","mel171",0.234796905458358,0.5150370659197,0.222725111223541,0.715909783849962,0.156453479731146,0.737555023228941,0.168159038652545,0.23723044999507,-0.0690714113425254
"156","mel172",0.429846352150937,0.59582627712243,0.486791926938312,0.725385948504694,0.437066174167406,0.730555990850661,0.0932363648459293,0.280052315856774,-0.186815951010844
"157","mel173",0.560538332523308,0.558366356551828,0.605604423611002,0.746401790227147,0.600607556506679,0.72736244165948,0.00601822753182935,0.258677877932771,-0.252659650400941
"158","mel174",0.173531730543431,0.630862429365143,0.183446770412635,0.732599441449573,0.106501440973192,0.751800831157042,0.250300374314379,0.298932399399662,-0.0486320250852831
"159","mel175",0.18976782026248,0.534353761698406,0.230401361749647,0.686089202137789,0.14696539321735,0.691543743952571,0.196606188203803,0.247231351263066,-0.0506251630592626
"160","mel176",0.152043268863884,0.557625039385666,0.180357943727348,0.763832997240974,0.0786785178234199,0.781301219417775,0.238866465610019,0.261148113874576,-0.0222816482645571
"161","mel177",0.227052446579801,0.568827856394832,0.226864833106968,0.729623072779113,0.162913391271511,0.768922310094876,0.206055587854712,0.26823322276933,-0.0621776349146185
"162","mel178",0.182119172782264,0.575587736099951,0.206552855051188,0.702979783486953,0.121961041054062,0.739715579930582,0.223204769993536,0.268614251797353,-0.045409481803817
"163","mel179",0.169413968308063,0.67643522610436,0.217462126597886,0.769349425083416,0.109304770104956,0.785182553002672,0.280566851779279,0.320465299701228,-0.0398984479219482
"164","mel180",0.194823735226773,0.662846273605989,0.267628428800069,0.739986367373234,0.14915105974325,0.76638647294636,0.26471607721258,0.313447045427715,-0.0487309682151349
"165","mel181",0.173632793708088,0.550469766858844,0.214269263732695,0.657197270864704,0.10529614335758,0.672637688363153,0.225267650752627,0.257631899301708,-0.0323642485490803
"166","mel182",0.174388056899058,0.67280832979934,0.231604544305916,0.842061064225918,0.0794005424676828,0.853023404585542,0.282211510842833,0.319559588835617,-0.0373480779927835
"167","mel183",0.215481823575423,0.458009827457049,0.235966297915224,0.675309995559942,0.153919204778629,0.690773899925687,0.149141178600689,0.210807853471595,-0.0616666748709063
"168","mel185",0.220561657584976,0.549379623930441,0.229610565875395,0.722431785168538,0.15213021628547,0.743867860399672,0.185405383746535,0.25480094459656,-0.0693955608500249
"169","mel186",0.167853042956121,0.595537577063452,0.175200016700901,0.810965901489272,0.0594252384668778,0.817500369072204,0.252326402060012,0.277804011869657,-0.0254776098096452
