"","MEblue","MEturquoise","MEyellow","MEgreen","MEmagenta","MEbrown","MEsalmon","MElightcyan","MEblack","MEgreenyellow","MEred","MEmidnightblue","MEtan","MEcyan","MEpink","MEpurple","MEgrey"
"mel281",0.000572600245041153,-0.0323583636335657,0.0809846685496615,0.025177096059737,0.00355684103938057,0.00543287790690649,0.0488726272337145,-0.0142709313947006,-0.0165061282516765,0.0375815335063281,-0.0601730298684919,-0.00205602057279709,-0.0104952678066223,0.00415121692219751,-0.0485448122568818,0.00341793309264822,0.0101394795491666
"mel374",0.0580602876313519,-0.00238526266773441,-0.0477075171429364,-0.0280419468062693,-0.0180272779498347,0.00110840073787385,-0.0607481937438554,-0.030079143111737,0.0120854693821669,-0.0195179616051084,0.00580541781184798,-0.00188978602358946,0.035694916591072,-0.0203379857706226,-0.016802265983061,-0.0041209345537501,0.0612540460979358
"mel370",0.019015445095624,-0.0143278148842312,-0.0119009760466021,-0.052251900816205,-0.0465118108921732,0.0209404950433987,-0.00429502727986439,-0.0188810791333719,0.077958457105622,0.0261858898553872,0.0220143763863496,0.063794291363806,0.0553521649541284,0.00965309497666341,-0.00593583411943528,0.0391767578331628,-0.00678935465697865
"mel363",-0.028866079702541,-0.0136273619196152,0.0135878149822777,-0.00330621792864204,-0.0377744396549184,0.0336517274824884,0.0282985591864474,-0.00235176089988374,-0.0131050220307798,0.00130213962415613,-0.0316296540908614,-0.0565486459619277,-0.00589345871219285,0.0464892824920943,0.0447899027939569,0.0522805540811838,-0.041816983000011
"mel080",0.029600442463069,0.0181896986336664,-0.0564839589060933,-0.0266116783417349,-0.0337768861060187,0.00227160832931317,-0.0154661660813224,-0.0255117138029532,-0.0112914183188816,-0.0294258302540693,-0.062234377792523,-0.0704634379081338,-0.026277254728534,0.0388277123292903,0.0209772025254847,0.0278919614319064,-0.00586230171911123
"mel348",-0.0152254606051353,-0.096417669145172,0.0408819867034152,0.0493979836888087,0.00523473113124407,0.0377884250367507,0.0594211518628505,0.0232219293925674,0.0684843849792632,0.0583319350942516,-0.0266401902865312,-0.0185909505374154,0.0239648728341993,-0.0272835345066017,-0.0500783531100105,0.0191203554193974,0.0335023516910083
"mel018",0.0819209000148169,-0.00590558963990646,-0.0208719178377093,0.00102643365403368,-0.0237115597461258,-0.0121036135389512,-0.0433342157439661,0.00930555825727621,-0.00260671774390605,0.00713800751298301,-0.00134373078541368,0.0697629804929469,0.0792970259030961,-0.135760537500875,-0.0905176091460465,0.0155268763034065,0.0279658691398184
"mel136",-0.0214799740874868,0.0379147543262707,-0.0657241078544704,-0.0142127135174546,-0.00346978944176961,-0.00958437192671669,-0.0768502064478041,-0.00871702994825622,-0.0281339122752519,-0.0537898322685346,0.0382153032629047,0.123515747843671,0.0547325552945209,-0.0127340519116987,0.0636706789257844,0.000373915196111669,0.0181596769227657
"mel054",-0.0121333338912308,0.0612252087178891,0.0334256966527176,-0.0152879962252743,-0.0228211307857772,-0.0203596783553107,-0.00305871039866103,-0.048621650454897,-0.0469079294087081,-0.0133574597336314,-0.0679590116503378,-0.0789972333274993,-0.0697440023241859,-0.00935080846448491,0.0510887311362105,0.0278802438458995,-0.0963735149219961
"mel194",-0.00804180970209163,0.0276175830406749,0.0110885597979603,0.14086960093962,0.121233588580958,-0.0511550455773896,-0.0430331009525372,-0.0188080661924543,-0.0136102776696266,0.0361239286911034,0.00521425083971296,0.0506611765491272,-0.0224733147250163,-0.0170972238983343,-0.0163899219882407,-0.0705627942467443,0.0733913635624112
"mel444",-0.0336876492685256,0.0668457691946267,-0.0114052471062377,-0.0269504119125936,0.0829383021223215,-0.0603608911765543,-0.0361209293698239,-0.00282901856428919,0.00884660652954888,0.0142424146019068,0.104695636923249,0.00132006823311617,-0.0778889868873768,-0.00894566256186709,0.0134716783737841,-0.104437194728386,0.0694503674702457
"mel117",-0.0332623599524357,0.0294771363554564,0.0720510520801313,0.0678223316149537,0.0388346285656404,-0.0425840093068897,0.0191032678841717,-0.0326691025950087,-0.0272554130556826,0.0256376851994611,-0.0497631734539888,-0.0786645648227885,-0.0618473427661052,0.0316160623777954,-0.00468627725638722,0.00628538304814973,-0.0323601957653208
"mel015",-0.0441533414532828,0.0323655183098288,0.0271580724876092,0.0952415913498542,0.106890693284312,-0.02119862524774,0.00650218867482265,-0.00924760973911533,-0.0191484842808845,0.0211173157511838,-0.0263153941126566,-0.0586133680115157,-0.0495699024753433,-0.0113240951442825,0.00257348380656737,-0.0786472350682108,0.0673999903386917
"mel131",-0.0616793906990144,0.0366572899404507,0.00454263084610079,-0.0163612506159236,-0.0285714258498124,0.00221423263753576,0.00459011876423337,-0.0124670117821252,-0.00957400741804589,-0.0286730841163059,-0.0150425606211323,-0.0220996429862058,-0.0339292165073377,0.0241059465046026,0.0530286586726132,0.0547063810165984,0.0042965280285423
"mel206",-0.0186658527387753,0.0696837577927939,-0.0310333691480286,-0.0642840523455545,-0.0530141061410258,-0.00869499927317074,-0.0142221998119571,-0.0191640520350266,-0.0351545784360468,-0.0697611826454652,-0.013263870892074,0.0394307862142486,-0.015622563915357,0.0311102849489015,0.0960012011997682,0.0447575775957249,-0.0864423688323126
"mel147",-0.0963157773786686,-0.00612574636205872,0.0628228866610048,-0.0105510500162729,-0.0420783341531329,0.0271506448056682,0.0533086751808951,-0.0196076769893894,-0.0264054070362648,-0.00245804569172621,-0.0494555426287939,-0.0540996960019628,-0.0111670429470091,-0.0223339744826839,0.0549115089839073,0.052163273087293,-0.0689788153740453
"mel425",-0.0929451193960831,-0.0142706550699448,-0.0194996697421466,-0.0113049756717626,-0.0430197936260028,0.0618123872162113,0.044730710345836,-0.00386542919138803,-0.0115584938027369,-0.0222757052211323,0.00426363689606038,-0.00597955348762415,0.00223595338788663,0.0848281466761981,0.0579870334693685,0.0691711645650771,-0.0725632446882698
"mel341",-0.043056076408074,0.027454373498281,0.02338490324044,0.0141538512475462,0.0202275858728334,-0.0191202450949034,0.0232355201513927,0.00784742704483686,-0.0250484803753361,-0.00563709480888753,0.0621082441636421,-0.0659547189357495,-0.0881810386613772,-0.0308390255375968,0.00768287898382298,-0.000639217188521143,-0.0226535161025738
"mel112",-0.00436761626314017,-0.00989022301220268,0.076263564108626,0.0483966182335681,0.0397679659141217,0.000327598871686492,0.075583350840764,-0.0176500551348385,-0.0194981283768692,0.0383776559202157,-0.0183843634195408,0.0192591009850155,-0.000584395678291764,0.0528768001402885,-0.0202737024446641,-0.105771150987532,-0.0114925702834337
"mel226",0.0248463621427048,0.0137630137905627,0.106063464934107,0.00785075808099616,0.00472697020240622,-0.0551506446500222,0.0370347856245217,-0.0594291459067831,-0.0338462045086521,0.0213159351609607,-0.0287157072429464,-0.0334147619172417,-0.0557439589316276,-0.065710268119089,-0.0388736635688989,-0.0319214111412502,-0.0298353965420947
"mel399",0.0152660311253267,0.0265040605350251,0.0262524908166133,0.0763848466757387,0.128345353367315,-0.0541266498612792,0.00358063242086858,-0.0125740741936428,-0.00802931482139221,0.0147839890050137,0.0325764039129214,-0.0883691526400489,-0.0639907828141397,0.00542536489025977,-0.0387811087990778,-0.111864083471586,0.0756955389968144
"mel189",0.0145518473842321,-0.00295152595418516,0.0958549949978773,0.0142893859159369,-0.00279041960900237,-0.0268122673352359,0.0349097621746787,-0.0229160118089101,-0.0249945212642653,0.0444421302378747,-0.0310833438878488,0.00540763171867149,-0.0273279136408212,0.0295056835322908,-0.0432697284722848,-0.0174659464435649,-0.0119130597463894
"mel212",-0.0322726754858971,0.00930405910589254,0.02619505619153,-0.0188175966500742,0.0234848557840027,0.00158704310001517,0.0227799658226753,-0.0099187335220218,-0.0100978567070024,-0.00602444153250375,0.0922112835015984,-0.0282000838009661,-0.0410980807128045,-0.00631642650177122,-0.000353039076917322,0.00878145288717535,0.00677142343036914
"mel060",-0.122904125006963,-0.111569461921171,0.0356881756697056,0.0562226978708562,-0.0267370040091357,0.0804376915862629,0.0715022342135902,-0.00498520638361001,-0.0161848063963223,0.0345163901939761,-0.0326924810956993,0.00633712880996445,0.0169013273330739,0.00879457496694106,0.0601568606881588,0.0457069041585571,-0.0307537602276074
"mel280",-0.0408450913001088,0.0487433565989001,-0.0612861506130104,-0.0206628632220244,-0.0220327286233773,0.0216279221964345,-0.0568165144092689,-0.0125512576437248,-0.0336468733482714,-0.050746878600337,0.0621646286597649,0.0842393569345173,0.0973698961751846,0.0913812526397699,0.0688934153025828,-0.0239993165455099,-0.0196604422700088
"mel012",0.0292434689555704,0.00684272928077327,0.0492966708217732,-0.0134521083053828,0.0323931885837683,-0.0112372893569394,0.0365821494679469,0.00745149316633709,-0.0139441248428178,0.00209894086912582,-0.0278185492171653,-0.00741596300294582,-0.0105375599349622,-0.0547261050795015,-0.0904254324760197,-0.0937318970967977,0.0349486689719285
"mel025",-0.019350042459447,0.0235152487655649,-0.0388999078310081,-0.0299353862136159,-0.0130064808056785,0.0172765273242093,-0.0212861395373296,-0.0109905607966004,-0.022698791150676,-0.0425157386579215,0.0275076960521866,0.0914054107623977,0.0380791310768003,-0.0362556599737575,0.0297227124763139,0.0414627916833858,-0.0225221230367832
"mel338",0.0169474377820144,0.0170037172210682,0.0489398391918382,-0.00995311016891646,-0.00556199535484156,-0.0318264198899936,0.00245378588479425,-0.0293576953794143,-0.0330781996345615,-0.0125375621642971,-0.0218088622969164,-0.0179762347157894,-0.0194109697255544,0.0314751149677177,-0.000244299441749166,0.000718292115875125,0.0322562256199555
"mel228",-0.0184272947040987,-0.179998563798101,0.00442384921940507,0.0631306609209002,-0.0191006740780346,0.112164222699287,0.089648416321016,0.15835297128349,0.0473496595020189,0.029591895580616,0.0198060809963712,-0.0167951845532809,0.0771849746158292,-0.0147904621209369,-0.127208496462553,0.021772738798791,0.102710142460064
"mel304",0.0142825525428679,-0.013067025384026,0.0455271333602821,0.0617585012961771,0.0944753428684801,-0.00724187993116903,0.0147693758835228,0.0109210902818169,0.00247426114739477,0.0342626617789152,-0.0112138615217006,0.0649506395709446,0.027444154640509,-0.00515793453396068,-0.10629742215394,-0.113513893793503,0.0795043533890575
"mel344",-0.0737258553005803,0.0353099053793445,0.0561847235372242,-0.00432933017931173,0.00496364850950304,0.000425464113308897,0.0463075089812758,-0.0193144996292405,-0.0284669274317411,-0.00589624797216062,0.0147273439481863,0.00945953898069211,-0.00475898139052427,0.0892007379770736,0.0352741127135856,-0.00646772372894462,-0.00591004046585198
"mel225",0.00315286982273613,-0.00304579791250581,0.0218096363858167,-0.00477648364165826,0.0263984686631406,0.00540982559005038,0.00929361051122502,-0.0166855324364396,-0.0100996621039635,-0.0074122726596738,-0.0207524118951719,0.056177424156545,0.0133476780459762,-0.0244688229200572,-0.0708364322558178,-0.0106117205499867,0.0439955793082151
"mel140",-0.082271946243326,-0.0385605442284276,0.060247789800668,0.136146971307505,0.061412731616605,0.01978985149948,0.0618838969033329,-0.00212353016617381,0.00554056930432337,0.0723615196452048,-0.061940331627868,-0.021041602937255,-0.0139615172806598,0.0368447155102253,-0.00312029288637043,0.0205807528935912,-0.000333265438822361
"mel118",-0.020641150215848,0.0275712163476737,-0.0567707792509997,0.0101579305076619,0.0273472691617943,0.010556823594416,-0.048102545356918,-0.0265557425304857,-0.0411548672106137,-0.0466311561258666,0.0360709812216193,-0.00847638877838617,0.0279697347701266,0.0660913996311705,0.03008010399631,-0.00975542149456844,0.030155063196888
"mel328",-0.0110552091641205,-0.000470888067007049,0.0293467115295832,0.020597522875332,0.0900429428126334,0.00576437435624219,0.0474079791808799,-0.00470017393216813,-0.0110463640733869,0.0112276357844205,0.0152494602986012,-0.046064781752478,-0.0375925359924927,-0.0413948175842679,-0.0628176729382684,-0.0919020679015784,0.0656004488307597
"mel466",-0.00749361339954907,0.00118202566715083,0.0999163867109632,0.0213507346885552,0.0126838616874706,-0.0272140804333607,0.0785072819515871,0.0114818030486147,0.0363696482097473,0.0488147674310577,-0.0562041855161903,-0.0145041623855272,-0.0341438802939914,0.0295752260699744,-0.0776355781688411,-0.0775544363574433,-0.0213535879220906
"mel020",-0.0154798251954567,0.0212799958263736,-0.0242783818654785,0.0252471606281399,0.00637841559558332,-0.00828672780265409,-0.0172738856395042,-0.0216335516297256,0.03688346020875,0.0137558455535034,-0.0503743949291291,-0.000381078460095608,-0.0260338287151277,-0.00958237670477416,0.0104236595923735,0.0322570277728891,-0.0267987411065529
"mel364",0.0266251214197753,0.0263745766133526,0.0469141866626417,0.00866753438977608,0.0467514892419337,-0.0419018555249215,-0.0293938471981012,0.00236445010100563,-0.0121605761274802,0.00386966231433846,-0.0438583710765451,-0.0157231687430402,-0.0313403718396041,0.0142549081704412,0.00316229910031514,-0.0260181381423047,0.0742594595320574
"mel056",-0.0311094699901711,0.0184551161440101,0.0637427212459087,0.0331230232322465,0.00703624087027813,-0.0076317329464905,0.0304498665201712,-0.0273563211553986,-0.0291779244464762,0.0269155397150876,-0.0339693679989022,-0.0178579645924382,-0.0447179316638973,0.0193906953305927,-0.00284260859142854,0.0243544570223961,-0.0363033302486103
"mel034",0.00894093034527764,0.0550943675632379,-0.0971116657900123,-0.0899534432683833,-0.0643298635983721,-0.0189520773041373,-0.0714914653197606,-0.0191893900468666,-0.0485425414758168,-0.102483668868497,0.0501914869955603,0.09299942201146,0.017582345019844,0.0122898322084292,0.0645339837825829,0.0287003520507881,-0.085048721652995
"mel238",0.0329022431663291,0.018313198597278,-0.0532847810519498,-0.00170760726298729,0.0990136398682843,-0.0314413003689388,-0.0543932931448025,-0.0247902284349498,-0.021318031812435,-0.0423931172831865,-0.00975283011889361,-0.0258070336234932,-0.0105225105000914,0.0129104928690949,-0.0138259715642968,-0.0509023865180857,0.13306154379454
"mel294",0.0664998038164695,-0.047329754361922,0.0722439620197821,0.0209780769870686,0.00726748734350491,-0.0151089075387397,0.030275581547913,-0.0112730220615053,-0.0186371164794459,0.0204461784368418,0.0392105290759647,-0.0451468550642606,-0.0109277739319626,-0.0172098638870414,-0.142955776615583,-0.0215924626022162,0.0655246517330457
"mel451",-0.039358455629598,-0.030419862777575,0.00212951522800663,0.0432517786873777,0.00724770812839048,0.0411244153957781,0.0222680114347778,-0.00894004672260654,-0.023140831687855,-0.00587160442436691,0.0798685667269481,-0.00510101238282658,0.0132382043910707,-0.0442501325044426,0.0500992559346879,0.03274445781733,-0.0412182632710479
"mel287",0.0325392564924049,0.0192949614310962,-0.0444134923155916,0.00495650607420602,0.0764964688844458,-0.0278283338587863,-0.0514864282196788,-0.018786637032912,-0.0237238139845322,-0.0353317791489487,0.101274296579961,0.0298904037583937,0.00859914890859541,0.0182462026111668,0.00854837001615176,-0.0446373028976685,0.112321417740233
"mel343",0.0581775165130986,-0.0177802801688133,0.105269257974676,0.0441019023264193,0.0471587119870312,-0.0445821532354471,0.0658343470103435,-0.0139090812801996,-0.0194683860517082,0.0364077137963721,-0.0353155127197653,-0.0584396062350991,-0.060978363679154,-0.0443040571009598,-0.103688599044913,-0.0592410781543625,0.0216560124152045
"mel320",0.0439624606799034,0.044631374370383,-0.0196482688227891,0.0264425374226159,0.10356413121171,-0.0432480839198554,-0.0458863573924679,-0.0043977481071861,-0.0175560816294578,-0.022974865858533,-0.00186605667844922,-0.0410599451194213,-0.0344113912941699,0.0714079152035167,0.0108690896531204,-0.116075146179695,0.0497481719771789
"mel395",0.0919640150161229,-0.0199832884349054,0.111454638236363,0.0170997817021402,0.00264621833007039,-0.0589036807899094,0.0418947486311157,0.00906710945084229,-0.0120874061462604,0.0596297092149837,0.0707405450363573,0.0252150851118952,-0.00265674035837064,-0.0269477725662807,-0.138338896712167,-0.0687781019656254,0.0410979289094297
"mel378",0.033827615064961,-0.00329561391388053,0.0616039198858584,-0.00966153138872983,0.00564335622638832,-0.0142031360346829,0.0141957065327661,-0.0205656964925851,-0.0345686824792735,-0.0082054021513233,0.0310757020722514,-0.0689885939154902,-0.0378895756481724,-0.00842937468539281,-0.0500055689832311,-0.0161377537698753,0.00176690818772933
"mel252",-0.0425745606231704,-0.122746816845078,0.0118839235200548,-0.0177803134207226,-0.0563439471481977,0.0928375722346125,0.0408274342803471,0.0342791325649577,-0.00739184710433029,-0.0186126471804668,0.1180543916864,0.0897755765896298,0.170674692880729,0.0348751687974294,-0.0992283783845406,0.00504883327152583,0.0593547461573808
"mel336",0.0671730265013565,-0.0213855504577487,0.0247669577303043,-0.0364991754791778,0.0351714432435068,-0.0153636973254353,0.0172554596036452,0.00517464347903035,-0.0146868755032,-0.00214573564646065,0.0713360792234533,-0.0304565748756106,-0.0143194920723586,-0.0966170421589821,-0.138614216278139,-0.0532857295278317,0.116183089067755
"mel301",0.0685122131639957,0.00922881942606885,-0.077481391681476,0.0390616498237863,0.0795678210641264,-0.0660409799552259,-0.13785724933978,0.00960553631320093,-0.015880933802791,-0.015055909893267,0.100601708049947,0.018291549302474,0.0226895468276286,0.0780442056386487,-0.0326065075406394,-0.135414613251816,0.148176039258609
"mel457",0.0376010791243327,0.0203502644563188,0.00150497564719406,-0.0650687032866476,-0.0366283467665117,-0.0122082462044591,-0.0190978656855657,0.00108763612322631,-0.0225160828049417,-0.0338330253829092,0.0993119572323868,0.0170201054559815,-0.00097938027684941,-0.0243070618862288,-0.000754760929893426,0.0262641807636362,-0.00325610559007633
"mel093",-0.020695482434158,0.0104399527050589,-0.070416537803412,-0.0439701613486801,-0.0438275856515385,0.0273503494239102,0.0223695323019215,-0.00862067970808369,-0.0352077677864961,-0.0626393128487659,0.00827341505273066,-0.0431760594672673,-0.020709249483051,0.0559988773696583,-0.00466314551516345,0.038154470818347,-0.0565872600054089
"mel254",0.00789048652977212,0.0316257806564973,0.00894211440752449,0.0258793376524408,0.0766306297897842,-0.0423407789392679,-0.048693886872832,0.00227296573296848,-0.0190423598511612,-0.00228365113035385,0.0421186101829329,-0.0283928291328081,-0.0313991857837543,0.0357802255738303,0.00337286612851529,-0.0577450485893732,0.0749194985415248
"mel074",-0.0577839906795528,-0.00650036440364911,0.00437664350401467,-0.0368138742488769,-0.0128360627844589,0.0380365968735992,0.0665424759469049,0.00270200525706935,-0.0296636593958233,-0.0253920673223466,0.0525102770914127,-0.0156624272830384,-0.0157329174751836,0.0260619134839814,0.000260243744405749,-0.0051978788905214,-0.0151701323920251
"mel065",0.0363358307717408,0.0189021388710531,0.0584605938909251,0.0283156232542585,0.0700002669895971,-0.0608224294633403,-0.0344704788054724,-0.0259275983350855,-0.0232030405955482,0.0186671995771964,0.0490332655704065,-0.0214425846747307,-0.0548023188181901,-0.00385566949077781,-0.044397686141302,-0.0561902160437935,0.072890546146736
"mel029",-0.00100256791662289,-0.0034808104940587,0.0121800377956865,0.0103170118663806,0.023702471289873,-0.00254422593167263,-0.00311083571271671,0.00544624393557568,-0.0242360387973735,-0.0147331710119951,-0.00743361557846562,-0.0279256972548707,-0.0205461267997411,-0.0381514547879628,0.00746481207476221,0.0233782267672792,0.0122778096212491
"mel069",0.0753409105966928,-0.0166798189522074,-0.0663405740745235,-0.0470685653295356,-0.0699309552121702,0.0175280337578879,-0.0309090086247162,0.0266301168720118,-0.0147313357378971,-0.058496162117933,0.00460126314364172,0.0749734869428162,0.11670151936931,-0.0277568649723861,-0.0735992793368149,0.0286771186496233,-0.0136243200546146
"mel411",0.0871121306380367,0.0260918633839941,0.00818281900492715,-0.0167047427188312,-0.0174099055664042,-0.0386893642499508,-0.0607130267058955,-0.00771391273476991,-0.0322810013470089,-0.0291637797666755,0.00377732215522211,0.00203486800122429,0.0211759603334925,-0.0238234024022322,-0.0177089549666553,0.0120055983837282,-0.00770663390498448
"mel277",0.0518388897968311,-0.0593309442112864,0.069463802879183,0.069219808587096,0.0259468418459675,-0.00894262906204725,0.0402320137162745,0.00426053940214873,-0.00432583319989864,0.0565845118272277,-0.0045596426670844,-0.00307693670693058,0.0163924626345529,-0.0912204962603771,-0.157876246672402,-0.00715160067103531,0.0459100857072136
"mel300",0.0419657314210194,0.0436766527871832,-0.0102198155336562,-0.043162350545093,-0.0115569750294208,-0.0309353150106206,-0.0304958212337531,-0.010075971908111,-0.0272370781756855,-0.0382563773096362,0.0518506301404153,0.0341352576392583,-0.0148088952560295,-0.0190630349520593,0.0133531559501708,-0.00804651420822189,-0.029650611928677
"mel376",0.0669943883792018,-0.0169756118307836,0.0815423815175382,-0.0270453381263868,-0.0288827291335787,-0.0350890082771404,0.0168399945520627,-0.0152510625135501,-0.0286223976363279,0.00962676465373879,0.0185996093809652,-0.00243732593336465,-0.00606175324881463,-0.00969342354635961,-0.0755619556908848,-0.0104361304487595,0.00784111258297499
"mel005",0.0408863639486937,0.0172789814496154,0.038992456716963,0.133209624694903,0.125685237300036,-0.0618813014799391,-0.00797079308270473,-0.0106349355575299,-0.0192537119665927,0.0257510551903817,-0.0188519717213568,-0.0713241174940465,-0.0772749159253633,-0.180433328008855,-0.0647821749581125,-0.115583753650161,0.054425693583486
